2001,1,29,13,779,1.834190726
2001,1,29,14,664,1.88883245
2001,1,29,15,554,1.981217742
2001,1,29,16,368,2.057870865
2001,1,29,17,146,2.142755985
2001,1,29,18,0,2.24292016
2001,1,29,19,0,2.204908371
2001,1,29,20,0,2.171762705
2001,1,29,21,0,2.211024046
2001,1,29,22,0,2.31507659
2001,1,29,23,0,2.533682585
2001,1,30,0,0,2.885460377
2001,1,30,1,0,3.289372444
2001,1,30,2,0,3.613353252
2001,1,30,3,0,3.770637274
2001,1,30,4,0,3.695241451
2001,1,30,5,0,3.465270042
2001,1,30,6,0,3.200671911
2001,1,30,7,0,2.862997532
2001,1,30,8,160,2.493066072
2001,1,30,9,376,2.701246977
2001,1,30,10,567,2.793275833
2001,1,30,11,707,2.797749043
2001,1,30,12,781,2.865026951
2001,1,30,13,781,3.025711298
2001,1,30,14,707,3.184342384
2001,1,30,15,567,3.272008657
2001,1,30,16,375,3.367120504
2001,1,30,17,158,3.540751696
2001,1,30,18,0,3.992081642
2001,1,30,19,0,4.332818508
2001,1,30,20,0,4.490833282
2001,1,30,21,0,4.555106163
2001,1,30,22,0,4.569342613
2001,1,30,23,0,4.591024399
2001,1,31,0,0,4.599992275
2001,1,31,1,0,4.584205151
2001,1,31,2,0,4.522742748
2001,1,31,3,0,4.446593285
2001,1,31,4,0,4.357528687
2001,1,31,5,0,4.221189976
2001,1,31,6,0,4.03738308
2001,1,31,7,0,3.678053379
2001,1,31,8,152,2.997518301
2001,1,31,9,333,2.992978573
2001,1,31,10,506,2.960561991
2001,1,31,11,601,2.806858301
2001,1,31,12,676,2.753546238
2001,1,31,13,787,2.746787071
2001,1,31,14,647,2.857322693
2001,1,31,15,475,3.058510542
2001,1,31,16,319,3.311790705
2001,1,31,17,126,3.549490929
2001,1,31,18,0,3.986563683
2001,1,31,19,0,4.139903069
2001,1,31,20,0,4.205262184
2001,1,31,21,0,4.229673862
2001,1,31,22,0,4.232740402
2001,1,31,23,0,4.231787205
2001,2,1,0,0,4.242182732
2001,2,1,1,0,4.291650295
2001,2,1,2,0,4.286492348
2001,2,1,3,0,4.290207863
2001,2,1,4,0,4.28819418
2001,2,1,5,0,4.227416039
2001,2,1,6,0,4.141908169
2001,2,1,7,0,3.925772429
2001,2,1,8,145,3.325224161
2001,2,1,9,345,2.947754622
2001,2,1,10,498,3.356073856
2001,2,1,11,659,3.322634935
2001,2,1,12,677,3.334105015
2001,2,1,13,658,3.621931553
2001,2,1,14,646,3.93618679
2001,2,1,15,523,4.165994167
2001,2,1,16,365,4.240695953
2001,2,1,17,126,4.167731762
2001,2,1,18,0,4.503312111
2001,2,1,19,0,4.649501324
2001,2,1,20,0,4.670376778
2001,2,1,21,0,4.64560318
2001,2,1,22,0,4.605032444
2001,2,1,23,0,4.585587502
2001,2,2,0,0,4.570697784
2001,2,2,1,0,4.5411973
2001,2,2,2,0,4.500575542
2001,2,2,3,0,4.486488342
2001,2,2,4,0,4.490139961
2001,2,2,5,0,4.484463692
2001,2,2,6,0,4.465272427
2001,2,2,7,0,4.327411175
2001,2,2,8,148,3.770670414
2001,2,2,9,349,3.472718239
2001,2,2,10,503,4.201264381
2001,2,2,11,655,4.164838791
2001,2,2,12,769,4.081828594
2001,2,2,13,655,4.065384865
2001,2,2,14,665,4.145759106
2001,2,2,15,552,4.217134476
2001,2,2,16,373,4.160318851
2001,2,2,17,131,4.307020664
2001,2,2,18,0,4.794193268
2001,2,2,19,0,4.972970963
2001,2,2,20,0,4.837300777
2001,2,2,21,0,4.651715755
2001,2,2,22,0,4.472500324
2001,2,2,23,0,4.254761696
2001,2,3,0,0,4.046134949
2001,2,3,1,0,3.901320696
2001,2,3,2,0,3.797855377
2001,2,3,3,0,3.621990442
2001,2,3,4,0,3.376183033
2001,2,3,5,0,3.152810574
2001,2,3,6,0,2.959327936
2001,2,3,7,0,2.745865107
2001,2,3,8,163,2.018483162
2001,2,3,9,381,1.390992761
2001,2,3,10,555,1.45907855
2001,2,3,11,709,1.493365526
2001,2,3,12,723,1.477908492
2001,2,3,13,674,1.622158647
2001,2,3,14,684,1.910912275
2001,2,3,15,538,2.162677765
2001,2,3,16,359,2.350820541
2001,2,3,17,136,2.816263914
2001,2,3,18,0,3.299821377
2001,2,3,19,0,3.53971982
2001,2,3,20,0,3.497912169
2001,2,3,21,0,3.290920496
2001,2,3,22,0,3.062155247
2001,2,3,23,0,2.868572712
2001,2,4,0,0,2.630348682
2001,2,4,1,0,2.428640127
2001,2,4,2,0,2.319264889
2001,2,4,3,0,2.147638559
2001,2,4,4,0,1.978428245
2001,2,4,5,0,1.903006673
2001,2,4,6,0,1.837394834
2001,2,4,7,0,1.740727782
2001,2,4,8,165,1.476610422
2001,2,4,9,384,1.166734338
2001,2,4,10,571,1.485120296
2001,2,4,11,713,1.498149395
2001,2,4,12,786,1.442688704
2001,2,4,13,694,1.287092566
2001,2,4,14,711,1.165635824
2001,2,4,15,570,1.174232006
2001,2,4,16,366,1.311075687
2001,2,4,17,133,1.744899988
2001,2,4,18,0,2.219748259
2001,2,4,19,0,2.496496677
2001,2,4,20,0,2.650627851
2001,2,4,21,0,2.666719675
2001,2,4,22,0,2.57568264
2001,2,4,23,0,2.45808363
2001,2,5,0,0,2.335919142
2001,2,5,1,0,2.208197832
2001,2,5,2,0,2.116102457
2001,2,5,3,0,2.096815586
2001,2,5,4,0,2.102734327
2001,2,5,5,0,2.109398603
2001,2,5,6,0,2.126243591
2001,2,5,7,0,2.126421928
2001,2,5,8,173,1.836273909
2001,2,5,9,386,1.289698482
2001,2,5,10,577,1.469825625
2001,2,5,11,717,1.476200223
2001,2,5,12,738,1.465244055
2001,2,5,13,713,1.550117135
2001,2,5,14,700,1.653337002
2001,2,5,15,553,1.707724333
2001,2,5,16,383,1.773064256
2001,2,5,17,145,2.009941101
2001,2,5,18,0,2.286341906
2001,2,5,19,0,2.490747929
2001,2,5,20,0,2.648349762
2001,2,5,21,0,2.726315022
2001,2,5,22,0,2.740430832
2001,2,5,23,0,2.731191158
2001,2,6,0,0,2.694377899
2001,2,6,1,0,2.692044973
2001,2,6,2,0,2.648950338
2001,2,6,3,0,2.588222265
2001,2,6,4,0,2.496269464
2001,2,6,5,0,2.398141146
2001,2,6,6,0,2.291350126
2001,2,6,7,0,2.157942772
2001,2,6,8,166,1.819994092
2001,2,6,9,389,1.249944329
2001,2,6,10,580,1.396969199
2001,2,6,11,720,1.266309142
2001,2,6,12,767,1.265628576
2001,2,6,13,721,1.351507187
2001,2,6,14,719,1.459748626
2001,2,6,15,459,1.560973525
2001,2,6,16,312,1.679623723
2001,2,6,17,166,1.990186572
2001,2,6,18,0,2.320258617
2001,2,6,19,0,2.546174049
2001,2,6,20,0,2.753238678
2001,2,6,21,0,2.904564381
2001,2,6,22,0,2.97147727
2001,2,6,23,0,2.973603964
2001,2,7,0,0,2.914162636
2001,2,7,1,0,2.814338207
2001,2,7,2,0,2.653622866
2001,2,7,3,0,2.564659595
2001,2,7,4,0,2.603141546
2001,2,7,5,0,2.697097063
2001,2,7,6,0,2.755757332
2001,2,7,7,0,2.700982094
2001,2,7,8,175,2.188426971
2001,2,7,9,392,1.776211739
2001,2,7,10,583,2.164536953
2001,2,7,11,724,2.10935688
2001,2,7,12,798,2.008313656
2001,2,7,13,730,1.96094501
2001,2,7,14,723,2.034219027
2001,2,7,15,582,2.234368801
2001,2,7,16,390,2.534016609
2001,2,7,17,174,2.760496855
2001,2,7,18,0,2.943789721
2001,2,7,19,0,2.990541458
2001,2,7,20,0,3.135551214
2001,2,7,21,0,3.2758708
2001,2,7,22,0,3.317789316
2001,2,7,23,0,3.331677675
2001,2,8,0,0,3.357421875
2001,2,8,1,0,3.407629967
2001,2,8,2,0,3.366165876
2001,2,8,3,0,3.305733681
2001,2,8,4,0,3.259861469
2001,2,8,5,0,3.189689636
2001,2,8,6,0,3.065746784
2001,2,8,7,1,2.851946354
2001,2,8,8,179,2.276550055
2001,2,8,9,395,1.984356642
2001,2,8,10,587,2.099107027
2001,2,8,11,728,1.734282851
2001,2,8,12,802,1.414515257
2001,2,8,13,738,1.205430269
2001,2,8,14,727,1.254155636
2001,2,8,15,585,1.734460592
2001,2,8,16,393,2.394230366
2001,2,8,17,177,3.102061987
2001,2,8,18,0,3.75297308
2001,2,8,19,0,4.04656744
2001,2,8,20,0,4.027032852
2001,2,8,21,0,3.895992756
2001,2,8,22,0,3.742614508
2001,2,8,23,0,3.589513302
2001,2,9,0,0,3.445686579
2001,2,9,1,0,3.295199156
2001,2,9,2,0,3.106302977
2001,2,9,3,0,2.898458242
2001,2,9,4,0,2.71203661
2001,2,9,5,0,2.56411624
2001,2,9,6,0,2.440737009
2001,2,9,7,1,2.298218012
2001,2,9,8,151,1.731846809
2001,2,9,9,399,1.129263759
2001,2,9,10,591,1.169328451
2001,2,9,11,732,1.2213763
2001,2,9,12,806,1.417360902
2001,2,9,13,805,1.69875133
2001,2,9,14,731,2.047077894
2001,2,9,15,589,2.360000134
2001,2,9,16,397,2.575122356
2001,2,9,17,181,2.695343018
2001,2,9,18,1,2.957566261
2001,2,9,19,0,3.157539845
2001,2,9,20,0,3.157762051
2001,2,9,21,0,3.002031565
2001,2,9,22,0,2.753612995
2001,2,9,23,0,2.461410046
2001,2,10,0,0,2.231655121
2001,2,10,1,0,2.159037352
2001,2,10,2,0,2.281514883
2001,2,10,3,0,2.541979551
2001,2,10,4,0,2.791179419
2001,2,10,5,0,2.914161682
2001,2,10,6,0,2.818350554
2001,2,10,7,1,2.493724823
2001,2,10,8,184,1.709960938
2001,2,10,9,402,1.196403384
2001,2,10,10,594,1.351462483
2001,2,10,11,750,1.353538513
2001,2,10,12,810,1.500988364
2001,2,10,13,778,1.698750734
2001,2,10,14,735,1.908088088
2001,2,10,15,604,2.084079027
2001,2,10,16,400,2.264966249
2001,2,10,17,161,2.519373178
2001,2,10,18,1,2.906536341
2001,2,10,19,0,3.116230011
2001,2,10,20,0,3.142283201
2001,2,10,21,0,3.100930691
2001,2,10,22,0,3.056259394
2001,2,10,23,0,2.994562626
2001,2,11,0,0,2.906677246
2001,2,11,1,0,2.809842587
2001,2,11,2,0,2.772128105
2001,2,11,3,0,2.788159132
2001,2,11,4,0,2.851056814
2001,2,11,5,0,2.916385412
2001,2,11,6,0,2.903135777
2001,2,11,7,1,2.763398409
2001,2,11,8,177,2.171396494
2001,2,11,9,376,1.81981957
2001,2,11,10,575,2.435160398
2001,2,11,11,709,2.520737171
2001,2,11,12,807,2.63437748
2001,2,11,13,754,2.777457476
2001,2,11,14,683,2.849552393
2001,2,11,15,588,2.851122618
2001,2,11,16,392,2.809353113
2001,2,11,17,166,2.772475481
2001,2,11,18,1,2.955100775
2001,2,11,19,0,3.060051203
2001,2,11,20,0,3.143707037
2001,2,11,21,0,3.210218668
2001,2,11,22,0,3.265316486
2001,2,11,23,0,3.285386324
2001,2,12,0,0,3.237480402
2001,2,12,1,0,3.13783884
2001,2,12,2,0,2.979247093
2001,2,12,3,0,2.823914051
2001,2,12,4,0,2.690339804
2001,2,12,5,0,2.579880714
2001,2,12,6,0,2.478136539
2001,2,12,7,2,2.342000008
2001,2,12,8,175,1.815891862
2001,2,12,9,408,1.399339914
2001,2,12,10,583,1.513753176
2001,2,12,11,708,1.454413533
2001,2,12,12,783,1.43861413
2001,2,12,13,786,1.443746686
2001,2,12,14,743,1.559013605
2001,2,12,15,602,1.735661387
2001,2,12,16,405,1.991159439
2001,2,12,17,183,2.460739613
2001,2,12,18,1,3.097032547
2001,2,12,19,0,3.539807081
2001,2,12,20,0,3.826450825
2001,2,12,21,0,3.947024345
2001,2,12,22,0,3.921569824
2001,2,12,23,0,3.818128586
2001,2,13,0,0,3.682654142
2001,2,13,1,0,3.55264163
2001,2,13,2,0,3.453115702
2001,2,13,3,0,3.36271286
2001,2,13,4,0,3.302652836
2001,2,13,5,0,3.317584276
2001,2,13,6,0,3.35726285
2001,2,13,7,3,3.263949871
2001,2,13,8,110,2.584389925
2001,2,13,9,412,2.397462845
2001,2,13,10,514,2.91368556
2001,2,13,11,683,3.769387245
2001,2,13,12,716,4.139791965
2001,2,13,13,760,4.371780872
2001,2,13,14,721,4.429336548
2001,2,13,15,550,4.449565411
2001,2,13,16,375,4.560013294
2001,2,13,17,144,4.368896008
2001,2,13,18,1,4.557291031
2001,2,13,19,0,4.595573902
2001,2,13,20,0,4.694002628
2001,2,13,21,0,4.837283611
2001,2,13,22,0,4.942456245
2001,2,13,23,0,4.929119587
2001,2,14,0,0,4.808112621
2001,2,14,1,0,4.601356506
2001,2,14,2,0,4.379868984
2001,2,14,3,0,4.182403088
2001,2,14,4,0,3.969069004
2001,2,14,5,0,3.70487237
2001,2,14,6,0,3.39030385
2001,2,14,7,2,2.871668339
2001,2,14,8,170,2.451308966
2001,2,14,9,368,2.488274574
2001,2,14,10,549,2.816127539
2001,2,14,11,723,2.970772028
2001,2,14,12,744,3.081641912
2001,2,14,13,827,3.192997932
2001,2,14,14,740,3.294573545
2001,2,14,15,567,3.376840115
2001,2,14,16,401,3.45219183
2001,2,14,17,156,3.498111486
2001,2,14,18,1,3.703768253
2001,2,14,19,0,3.927219868
2001,2,14,20,0,4.190283298
2001,2,14,21,0,4.349526405
2001,2,14,22,0,4.382292271
2001,2,14,23,0,4.274679661
2001,2,15,0,0,4.137279034
2001,2,15,1,0,4.029102802
2001,2,15,2,0,3.965339899
2001,2,15,3,0,3.910093069
2001,2,15,4,0,3.812423944
2001,2,15,5,0,3.659018278
2001,2,15,6,0,3.490249634
2001,2,15,7,5,3.211637974
2001,2,15,8,168,2.608302116
2001,2,15,9,365,3.026225328
2001,2,15,10,555,3.614965916
2001,2,15,11,698,3.672691584
2001,2,15,12,742,3.657375097
2001,2,15,13,800,3.646163225
2001,2,15,14,737,3.635977983
2001,2,15,15,574,3.65272975
2001,2,15,16,387,3.662137985
2001,2,15,17,153,3.494604588
2001,2,15,18,2,3.509815693
2001,2,15,19,0,3.571273804
2001,2,15,20,0,3.602603912
2001,2,15,21,0,3.613828182
2001,2,15,22,0,3.604290724
2001,2,15,23,0,3.58150506
2001,2,16,0,0,3.56667614
2001,2,16,1,0,3.565905333
2001,2,16,2,0,3.584568024
2001,2,16,3,0,3.563881397
2001,2,16,4,0,3.435484171
2001,2,16,5,0,3.226459503
2001,2,16,6,0,3.122659683
2001,2,16,7,7,3.126475334
2001,2,16,8,159,2.386315584
2001,2,16,9,346,1.870684385
2001,2,16,10,562,1.832335591
2001,2,16,11,760,1.087437868
2001,2,16,12,835,0.568544865
2001,2,16,13,835,0.317649454
2001,2,16,14,759,0.630419135
2001,2,16,15,615,1.121482968
2001,2,16,16,393,1.469063997
2001,2,16,17,189,1.853150368
2001,2,16,18,2,2.449497223
2001,2,16,19,0,2.922730446
2001,2,16,20,0,3.144019604
2001,2,16,21,0,3.196524382
2001,2,16,22,0,3.194277287
2001,2,16,23,0,3.188691378
2001,2,17,0,0,3.193412781
2001,2,17,1,0,3.219805241
2001,2,17,2,0,3.258609056
2001,2,17,3,0,3.207050562
2001,2,17,4,0,3.069359779
2001,2,17,5,0,2.888807058
2001,2,17,6,0,2.709660769
2001,2,17,7,6,2.529509544
2001,2,17,8,163,1.904268384
2001,2,17,9,385,1.468495965
2001,2,17,10,540,1.391162753
2001,2,17,11,764,1.0695647
2001,2,17,12,811,0.95709908
2001,2,17,13,839,0.923198164
2001,2,17,14,719,1.010837317
2001,2,17,15,619,1.161586285
2001,2,17,16,399,1.330298781
2001,2,17,17,169,1.681276917
2001,2,17,18,2,2.304631948
2001,2,17,19,0,2.737277746
2001,2,17,20,0,3.024612427
2001,2,17,21,0,3.283401012
2001,2,17,22,0,3.44073844
2001,2,17,23,0,3.48342061
2001,2,18,0,0,3.481668472
2001,2,18,1,0,3.4979527
2001,2,18,2,0,3.581913471
2001,2,18,3,0,3.611490011
2001,2,18,4,0,3.524392366
2001,2,18,5,0,3.371866465
2001,2,18,6,0,3.191316128
2001,2,18,7,7,2.897574425
2001,2,18,8,187,2.064849138
2001,2,18,9,408,1.602959394
2001,2,18,10,585,1.916860938
2001,2,18,11,743,1.628720403
2001,2,18,12,786,1.347911716
2001,2,18,13,838,1.151657581
2001,2,18,14,738,1.248661876
2001,2,18,15,606,1.52262485
2001,2,18,16,426,1.865759373
2001,2,18,17,166,2.557499647
2001,2,18,18,2,3.616251707
2001,2,18,19,0,4.388494015
2001,2,18,20,0,4.70394659
2001,2,18,21,0,4.681807041
2001,2,18,22,0,4.591870308
2001,2,18,23,0,4.463605881
2001,2,19,0,0,4.290084839
2001,2,19,1,0,4.067549706
2001,2,19,2,0,3.937912703
2001,2,19,3,0,3.860448122
2001,2,19,4,0,3.779919386
2001,2,19,5,0,3.720206976
2001,2,19,6,0,3.684058428
2001,2,19,7,12,3.439005613
2001,2,19,8,185,2.709255219
2001,2,19,9,389,2.444791794
2001,2,19,10,563,2.700514317
2001,2,19,11,740,2.176147938
2001,2,19,12,772,1.65332675
2001,2,19,13,847,1.357143879
2001,2,19,14,712,1.587254643
2001,2,19,15,570,2.081918955
2001,2,19,16,401,2.566096067
2001,2,19,17,162,3.094107628
2001,2,19,18,2,3.584873199
2001,2,19,19,0,3.792199612
2001,2,19,20,0,3.822798014
2001,2,19,21,0,3.746634722
2001,2,19,22,0,3.598790169
2001,2,19,23,0,3.378543377
2001,2,20,0,0,3.062845945
2001,2,20,1,0,2.718594313
2001,2,20,2,0,2.306750059
2001,2,20,3,0,1.904271245
2001,2,20,4,0,1.627931833
2001,2,20,5,0,1.49059391
2001,2,20,6,0,1.527873874
2001,2,20,7,14,1.800418854
2001,2,20,8,190,1.853575587
2001,2,20,9,403,2.514520645
2001,2,20,10,580,3.015710354
2001,2,20,11,737,3.345272064
2001,2,20,12,759,3.715575695
2001,2,20,13,845,4.047641277
2001,2,20,14,698,4.189849377
2001,2,20,15,556,4.246008396
2001,2,20,16,388,4.191653728
2001,2,20,17,144,3.773646593
2001,2,20,18,2,3.412434578
2001,2,20,19,0,3.257575274
2001,2,20,20,0,3.189198732
2001,2,20,21,0,3.22899437
2001,2,20,22,0,3.313349724
2001,2,20,23,0,3.333313704
2001,2,21,0,0,3.343428373
2001,2,21,1,0,3.31086874
2001,2,21,2,0,3.260688543
2001,2,21,3,0,3.149386883
2001,2,21,4,0,3.003546715
2001,2,21,5,0,2.885329247
2001,2,21,6,0,2.727957726
2001,2,21,7,13,2.43863368
2001,2,21,8,175,1.864489317
2001,2,21,9,367,1.591749072
2001,2,21,10,530,1.820263505
2001,2,21,11,682,1.794833183
2001,2,21,12,715,1.80937922
2001,2,21,13,840,1.789891839
2001,2,21,14,662,1.651175857
2001,2,21,15,532,1.518251896
2001,2,21,16,365,1.436942816
2001,2,21,17,148,1.433669448
2001,2,21,18,3,1.56502533
2001,2,21,19,0,1.696579337
2001,2,21,20,0,1.842606187
2001,2,21,21,0,2.012797356
2001,2,21,22,0,2.074326038
2001,2,21,23,0,2.010284185
2001,2,22,0,0,1.911589503
2001,2,22,1,0,1.823765516
2001,2,22,2,0,1.697960138
2001,2,22,3,0,1.479261875
2001,2,22,4,0,1.159030914
2001,2,22,5,0,0.880961716
2001,2,22,6,0,0.737300515
2001,2,22,7,19,0.562645197
2001,2,22,8,193,0.300124258
2001,2,22,9,390,0.105956025
2001,2,22,10,556,0.597000659
2001,2,22,11,721,0.944870472
2001,2,22,12,753,1.23660779
2001,2,22,13,858,1.515286565
2001,2,22,14,712,1.720379829
2001,2,22,15,579,1.841329336
2001,2,22,16,409,2.000686407
2001,2,22,17,159,2.18146801
2001,2,22,18,3,2.263359308
2001,2,22,19,0,2.251480579
2001,2,22,20,0,2.252223253
2001,2,22,21,0,2.379050016
2001,2,22,22,0,2.685751438
2001,2,22,23,0,3.159245253
2001,2,23,0,0,3.683696508
2001,2,23,1,0,4.053969383
2001,2,23,2,0,4.154119968
2001,2,23,3,0,4.122690201
2001,2,23,4,0,4.065151691
2001,2,23,5,0,3.956517935
2001,2,23,6,0,3.768712997
2001,2,23,7,18,3.357965708
2001,2,23,8,197,2.935645103
2001,2,23,9,396,3.060021639
2001,2,23,10,563,3.306620598
2001,2,23,11,729,3.300581694
2001,2,23,12,782,3.118435621
2001,2,23,13,862,2.911157846
2001,2,23,14,720,2.9149611
2001,2,23,15,586,2.934840441
2001,2,23,16,405,2.84156847
2001,2,23,17,171,2.580289125
2001,2,23,18,3,2.319102049
2001,2,23,19,0,2.259946823
2001,2,23,20,0,2.432465315
2001,2,23,21,0,2.784749746
2001,2,23,22,0,3.2794168
2001,2,23,23,0,3.877702951
2001,2,24,0,0,4.38476944
2001,2,24,1,0,4.592840195
2001,2,24,2,0,4.502057552
2001,2,24,3,0,4.216968536
2001,2,24,4,0,3.853497028
2001,2,24,5,0,3.543576002
2001,2,24,6,0,3.368855238
2001,2,24,7,20,3.097669125
2001,2,24,8,202,3.044564486
2001,2,24,9,411,3.220643997
2001,2,24,10,579,3.40134573
2001,2,24,11,726,3.57726264
2001,2,24,12,769,3.614800692
2001,2,24,13,856,3.53251791
2001,2,24,14,739,3.522104979
2001,2,24,15,593,3.546531916
2001,2,24,16,431,3.554066181
2001,2,24,17,183,3.395970821
2001,2,24,18,3,3.46108222
2001,2,24,19,0,3.924109697
2001,2,24,20,0,4.586997986
2001,2,24,21,0,5.203070164
2001,2,24,22,0,5.499018669
2001,2,24,23,0,5.501489162
2001,2,25,0,0,5.223205566
2001,2,25,1,0,4.933961391
2001,2,25,2,0,4.738153458
2001,2,25,3,0,4.621973991
2001,2,25,4,0,4.511683941
2001,2,25,5,0,4.383794785
2001,2,25,6,0,4.18909359
2001,2,25,7,16,3.935175896
2001,2,25,8,148,3.912938118
2001,2,25,9,327,3.601000547
2001,2,25,10,374,3.201090336
2001,2,25,11,693,2.978515863
2001,2,25,12,841,2.886585951
2001,2,25,13,860,2.845820189
2001,2,25,14,786,2.944307089
2001,2,25,15,610,3.100895882
2001,2,25,16,426,3.16506052
2001,2,25,17,195,3.073941708
2001,2,25,18,3,3.177894831
2001,2,25,19,0,3.39618516
2001,2,25,20,0,3.602854967
2001,2,25,21,0,3.797431946
2001,2,25,22,0,3.94542408
2001,2,25,23,0,4.036484241
2001,2,26,0,0,4.016568184
2001,2,26,1,0,3.980501652
2001,2,26,2,0,3.743042469
2001,2,26,3,0,3.373191595
2001,2,26,4,0,2.95881176
2001,2,26,5,0,2.502243757
2001,2,26,6,0,2.042689562
2001,2,26,7,22,1.606089115
2001,2,26,8,199,1.149106979
2001,2,26,9,425,0.823560715
2001,2,26,10,620,0.817511439
2001,2,26,11,742,1.044398904
2001,2,26,12,817,1.387225986
2001,2,26,13,875,1.680053711
2001,2,26,14,787,1.899899364
2001,2,26,15,650,2.083897352
2001,2,26,16,450,2.216837645
2001,2,26,17,138,2.320745468
2001,2,26,18,4,2.479863405
2001,2,26,19,0,2.57727766
2001,2,26,20,0,2.627255917
2001,2,26,21,0,2.621090889
2001,2,26,22,0,2.548029184
2001,2,26,23,0,2.443486691
2001,2,27,0,0,2.336183071
2001,2,27,1,0,2.192078829
2001,2,27,2,0,1.941620588
2001,2,27,3,0,1.636778951
2001,2,27,4,0,1.366329908
2001,2,27,5,0,1.223416328
2001,2,27,6,0,1.127523661
2001,2,27,7,17,1.057123542
2001,2,27,8,191,0.855025947
2001,2,27,9,440,0.41999349
2001,2,27,10,650,0.301289707
2001,2,27,11,679,0.860912681
2001,2,27,12,805,1.136239409
2001,2,27,13,879,1.369948864
2001,2,27,14,729,1.467046022
2001,2,27,15,592,1.582137585
2001,2,27,16,408,1.796438336
2001,2,27,17,187,2.272360563
2001,2,27,18,4,2.993782043
2001,2,27,19,0,3.527741909
2001,2,27,20,0,3.914595604
2001,2,27,21,0,4.148719788
2001,2,27,22,0,4.258637428
2001,2,27,23,0,4.268040657
2001,2,28,0,0,4.241612434
2001,2,28,1,0,4.181672096
2001,2,28,2,0,4.093270302
2001,2,28,3,0,3.987212896
2001,2,28,4,0,3.872589588
2001,2,28,5,0,3.793475151
2001,2,28,6,0,3.719167948
2001,2,28,7,24,3.435909748
2001,2,28,8,210,2.783507347
2001,2,28,9,421,2.758927107
2001,2,28,10,600,3.541378021
2001,2,28,11,739,3.798982859
2001,2,28,12,803,4.057387829
2001,2,28,13,879,4.241767406
2001,2,28,14,726,4.480309486
2001,2,28,15,631,4.683094501
2001,2,28,16,456,4.777423382
2001,2,28,17,175,4.495039463
2001,2,28,18,4,4.518070221
2001,2,28,19,0,4.682920456
2001,2,28,20,0,4.813838959
2001,2,28,21,0,4.849092484
2001,2,28,22,0,4.899449825
2001,2,28,23,0,4.972732067
2001,3,1,0,0,5.006366253
2001,3,1,1,0,5.019398689
2001,3,1,2,0,4.966873646
2001,3,1,3,0,4.862672329
2001,3,1,4,0,4.655610085
2001,3,1,5,0,4.386639595
2001,3,1,6,0,4.118512154
2001,3,1,7,22,3.612357855
2001,3,1,8,205,2.912619114
2001,3,1,9,403,2.49454546
2001,3,1,10,591,3.361594915
2001,3,1,11,699,3.271070004
2001,3,1,12,700,3.084590435
2001,3,1,13,689,2.985983133
2001,3,1,14,679,3.082167149
2001,3,1,15,504,3.227293015
2001,3,1,16,354,3.39982605
2001,3,1,17,188,3.564056635
2001,3,1,18,4,4.010919094
2001,3,1,19,0,4.423103809
2001,3,1,20,0,4.631336689
2001,3,1,21,0,4.754812717
2001,3,1,22,0,4.820636272
2001,3,1,23,0,4.839848042
2001,3,2,0,0,4.831876278
2001,3,2,1,0,4.826306343
2001,3,2,2,0,4.84955883
2001,3,2,3,0,4.857518673
2001,3,2,4,0,4.863829136
2001,3,2,5,0,4.906195641
2001,3,2,6,0,4.950490952
2001,3,2,7,32,4.669696331
2001,3,2,8,224,4.118011951
2001,3,2,9,418,4.371589184
2001,3,2,10,580,4.66671133
2001,3,2,11,727,4.17134428
2001,3,2,12,767,3.621919632
2001,3,2,13,747,3.198032618
2001,3,2,14,686,3.009157658
2001,3,2,15,577,2.969738722
2001,3,2,16,404,3.028942585
2001,3,2,17,177,3.198819876
2001,3,2,18,5,3.803705931
2001,3,2,19,0,4.414899826
2001,3,2,20,0,4.772683144
2001,3,2,21,0,4.941004276
2001,3,2,22,0,5.019958019
2001,3,2,23,0,5.022239208
2001,3,3,0,0,4.975930691
2001,3,3,1,0,4.907902718
2001,3,3,2,0,4.843784809
2001,3,3,3,0,4.739778996
2001,3,3,4,0,4.570170403
2001,3,3,5,0,4.397246361
2001,3,3,6,0,4.250026703
2001,3,3,7,31,3.802817583
2001,3,3,8,223,3.117079496
2001,3,3,9,417,2.868488312
2001,3,3,10,589,2.820645809
2001,3,3,11,688,2.209730148
2001,3,3,12,737,1.854907036
2001,3,3,13,769,1.769045949
2001,3,3,14,645,1.958110452
2001,3,3,15,555,2.277249813
2001,3,3,16,307,2.61492753
2001,3,3,17,146,3.047449827
2001,3,3,18,12,3.671523333
2001,3,3,19,0,4.075800896
2001,3,3,20,0,4.198520184
2001,3,3,21,0,4.195496082
2001,3,3,22,0,4.191446304
2001,3,3,23,0,4.160611629
2001,3,4,0,0,4.167244434
2001,3,4,1,0,4.198786736
2001,3,4,2,0,4.317602634
2001,3,4,3,0,4.375668049
2001,3,4,4,0,4.319942474
2001,3,4,5,0,4.241392612
2001,3,4,6,0,4.160778522
2001,3,4,7,31,3.805615187
2001,3,4,8,209,3.331733465
2001,3,4,9,425,3.62489152
2001,3,4,10,570,3.794881105
2001,3,4,11,698,3.68114686
2001,3,4,12,757,3.680454731
2001,3,4,13,789,3.827331066
2001,3,4,14,673,4.069151878
2001,3,4,15,553,4.377963543
2001,3,4,16,388,4.624630928
2001,3,4,17,178,4.476249695
2001,3,4,18,5,4.464701653
2001,3,4,19,0,4.47606945
